48424	Word --> Prefix Stem Suffix
(SuffixMorph#1 (Chars (Char fffe606c)))
(SuffixMorph#1 (Chars (Char fffe5491)))
(SuffixMorph#1 (Chars (Char fffe1668)))
(SuffixMorph#1 (Chars (Char fffef36c)))
(SuffixMorph#1 (Chars (Char fffef36c)))
(SuffixMorph#1 (Chars (Char fffef36c) (Chars (Char fffe4e30))))
(SuffixMorph#2 (Chars (Char fffe3275)))
(SuffixMorph#1 (Chars (Char fffe3275)))
(SuffixMorph#2 (Chars (Char fffe3275) (Chars (Char fffe7f67))))
(SuffixMorph#5 (Chars (Char fffe5788)))
(SuffixMorph#2 (Chars (Char fffe5788) (Chars (Char fffe5390))))
(SuffixMorph#1 (Chars (Char fffe1b6d)))
(SuffixMorph#1 (Chars (Char fffeed72)))
(SuffixMorph#1 (Chars (Char fffefd69)))
(SuffixMorph#1 (Chars (Char fffeae93)))
(SuffixMorph#1 (Chars (Char fffe7791)))
(SuffixMorph#1 (Chars (Char fffe1080)))
(SuffixMorph#1 (Chars (Char fffede6e)))
(SuffixMorph#1 (Chars (Char fffede6e)))
(SuffixMorph#1 (Chars (Char fffed299)))
(SuffixMorph#1 (Chars (Char fffef367)))
(SuffixMorph#1 (Chars (Char fffe8d50)))
(SuffixMorph#1 (Chars (Char fffebc6d)))
(SuffixMorph#1 (Chars (Char fffeca83)))
(SuffixMorph#1 (Chars (Char fffe034e)))
(SuffixMorph#2 (Chars (Char fffe034e)))
(SuffixMorph#1 (Chars (Char fffe0e54)))
(SuffixMorph#2 (Chars (Char fffebf6c) (Chars (Char fffe4430))))
(SuffixMorph#1 (Chars (Char fffe0698)))
(SuffixMorph#1 (Chars (Char fffee381)))
(SuffixMorph#1 (Chars (Char fffe0051)))
(SuffixMorph#2 (Chars (Char fffe7252)))
(SuffixMorph#1 (Chars (Char fffe4e30)))
(SuffixMorph#1 (Chars (Char fffe4e30)))
(SuffixMorph#14 (Chars (Char fffe4e30)))
(SuffixMorph#2 (Chars (Char fffe4e30) (Chars (Char fffe8b30))))
(SuffixMorph#3 (Chars (Char fffe955e)))
(SuffixMorph#1 (Chars (Char fffe996c)))
(SuffixMorph#1 (Chars (Char fffe096e)))
(SuffixMorph#1 (Chars (Char fffe1b6e)))
(SuffixMorph#2 (Chars (Char fffe1b6e)))
(SuffixMorph#2 (Chars (Char fffe549b)))
(SuffixMorph#1 (Chars (Char fffe549b)))
(SuffixMorph#1 (Chars (Char fffe549b)))
(SuffixMorph#1 (Chars (Char fffe549b) (Chars (Char fffe1653))))
(SuffixMorph#2 (Chars (Char fffe549b) (Chars (Char fffe5e79))))
(SuffixMorph#1 (Chars (Char fffe549b) (Chars (Char fffecf65))))
(SuffixMorph#2 (Chars (Char fffebe7c)))
(SuffixMorph#1 (Chars (Char fffe4853)))
(SuffixMorph#1 (Chars (Char fffe3a6a)))
(SuffixMorph#1 (Chars (Char fffe385e)))
(SuffixMorph#1 (Chars (Char fffe385e)))
(SuffixMorph#1 (Chars (Char fffe385e)))
(SuffixMorph#2 (Chars (Char fffe385e)))
(SuffixMorph#1 (Chars (Char fffe6b51) (Chars (Char fffe615e))))
(SuffixMorph#1 (Chars (Char fffeac51)))
(SuffixMorph#2 (Chars (Char fffe117b)))
(SuffixMorph#1 (Chars (Char fffe4967)))
(SuffixMorph#1 (Chars (Char fffe4967)))
(SuffixMorph#3 (Chars (Char fffeb17d)))
(SuffixMorph#1 (Chars (Char fffe3052)))
(SuffixMorph#1 (Chars (Char fffead70)))
(SuffixMorph#1 (Chars (Char fffead70) (Chars (Char fffe207d))))
(SuffixMorph#1 (Chars (Char fffe9951)))
(SuffixMorph#2 (Chars (Char fffe9951)))
(SuffixMorph#3 (Chars (Char fffeb49d)))
(SuffixMorph#1 (Chars (Char fffeb49d) (Chars (Char fffef674))))
(SuffixMorph#4 (Chars (Char fffe086e)))
(SuffixMorph#1 (Chars (Char fffee75d)))
(SuffixMorph#1 (Chars (Char fffee75d)))
(SuffixMorph#2 (Chars (Char fffe2a60)))
(SuffixMorph#1 (Chars (Char fffe4351)))
(SuffixMorph#2 (Chars (Char fffe4351)))
(SuffixMorph#1 (Chars (Char fffefe52)))
(SuffixMorph#3 (Chars (Char fffe966c)))
(SuffixMorph#1 (Chars (Char fffeba9e)))
(SuffixMorph#1 (Chars (Char fffeba9e)))
(SuffixMorph#3 (Chars (Char fffeca58)))
(SuffixMorph#1 (Chars (Char fffecb57)))
(SuffixMorph#2 (Chars (Char fffeb162)))
(SuffixMorph#1 (Chars (Char fffeac8a)))
(SuffixMorph#1 (Chars (Char fffe3e73)))
(SuffixMorph#1 (Chars (Char fffe9765)))
(SuffixMorph#1 (Chars (Char fffe9765)))
(SuffixMorph#1 (Chars (Char fffe966b)))
(SuffixMorph#1 (Chars (Char fffe667d)))
(SuffixMorph#1 (Chars (Char fffe667d)))
(SuffixMorph#1 (Chars (Char fffe2f93) (Chars (Char fffea48a))))
(SuffixMorph#6 (Chars (Char fffe4790)))
(SuffixMorph#1 (Chars (Char fffe0b67)))
(SuffixMorph#2 (Chars (Char fffe6f66)))
(SuffixMorph#2 (Chars (Char fffe2e7e)))
(SuffixMorph#1 (Chars (Char fffe2e7e)))
(SuffixMorph#1 (Chars (Char fffe2e7e)))
(SuffixMorph#1 (Chars (Char fffead97)))
(SuffixMorph#1 (Chars (Char fffecb8a)))
(SuffixMorph#3 (Chars (Char fffeea96)))
(SuffixMorph#1 (Chars (Char fffeb18f)))
(SuffixMorph#1 (Chars (Char fffe3a52)))
(SuffixMorph#1 (Chars (Char fffeab5e)))
(SuffixMorph#5 (Chars (Char fffeab5e)))
(SuffixMorph#2 (Chars (Char fffe5898)))
(SuffixMorph#1 (Chars (Char fffe5898)))
(SuffixMorph#7 (Chars (Char fffe6365)))
(SuffixMorph#1 (Chars (Char fffe3f73)))
(SuffixMorph#1 (Chars (Char fffe3f73)))
(SuffixMorph#3 (Chars (Char fffe8a5e)))
(SuffixMorph#1 (Chars (Char fffe0e69)))
(SuffixMorph#1 (Chars (Char fffe9230)))
(SuffixMorph#1 (Chars (Char fffe9230)))
(SuffixMorph#3 (Chars (Char fffe0f61)))
(SuffixMorph#1 (Chars (Char fffe0f61)))
(SuffixMorph#1 (Chars (Char fffe0f61)))
(SuffixMorph#1 (Chars (Char fffea08a)))
(SuffixMorph#1 (Chars (Char fffebf5b)))
(SuffixMorph#1 (Chars (Char fffebf5b)))
(SuffixMorph#1 (Chars (Char fffecd6b)))
(SuffixMorph#1 (Chars (Char fffedb5b)))
(SuffixMorph#1 (Chars (Char fffe6530)))
(SuffixMorph#1 (Chars (Char fffe6530)))
(SuffixMorph#2 (Chars (Char fffe6530)))
(SuffixMorph#3 (Chars (Char fffe6530) (Chars (Char fffe5130))))
(SuffixMorph#2 (Chars (Char fffe7765)))
(SuffixMorph#1 (Chars (Char fffe0797)))
(SuffixMorph#1 (Chars (Char fffeb295)))
(SuffixMorph#3 (Chars (Char fffe2053)))
(SuffixMorph#1 (Chars (Char fffe6887)))
(SuffixMorph#1 (Chars (Char fffe3752)))
(SuffixMorph#1 (Chars (Char fffe025c)))
(SuffixMorph#2 (Chars (Char fffec371)))
(SuffixMorph#1 (Chars (Char fffe817a)))
(SuffixMorph#1 (Chars (Char fffe817a)))
(SuffixMorph#1 (Chars (Char fffe817a) (Chars (Char fffe4d30))))
(SuffixMorph#1 (Chars (Char fffef16f)))
(SuffixMorph#1 (Chars (Char fffee190)))
(SuffixMorph#1 (Chars (Char fffe0599)))
(SuffixMorph#2 (Chars (Char fffe6377)))
(SuffixMorph#1 (Chars (Char fffe7e6e)))
(SuffixMorph#1 (Chars (Char fffe7e6e)))
(SuffixMorph#3 (Chars (Char fffe7e6e)))
(SuffixMorph#1 (Chars (Char fffe7e6e)))
(SuffixMorph#1 (Chars (Char fffe8363)))
(SuffixMorph#1 (Chars (Char fffeb45b)))
(SuffixMorph#1 (Chars (Char fffea491)))
(SuffixMorph#1 (Chars (Char fffe5475)))
(SuffixMorph#2 (Chars (Char fffe3868)))
(SuffixMorph#1 (Chars (Char fffe3868)))
(SuffixMorph#1 (Chars (Char fffee95b)))
(SuffixMorph#1 (Chars (Char fffe7a6c)))
(SuffixMorph#1 (Chars (Char fffe7a6c)))
(SuffixMorph#1 (Chars (Char fffe7a6c)))
(SuffixMorph#2 (Chars (Char fffe0881)))
(SuffixMorph#2 (Chars (Char fffe7981)))
(SuffixMorph#1 (Chars (Char fffece8f)))
(SuffixMorph#1 (Chars (Char fffe6b58)))
(SuffixMorph#1 (Chars (Char fffe6b5b)))
(SuffixMorph#1 (Chars (Char fffe6b5b)))
(SuffixMorph#2 (Chars (Char fffe4a90)))
(SuffixMorph#1 (Chars (Char fffe4a90)))
(SuffixMorph#1 (Chars (Char fffe5784)))
(SuffixMorph#1 (Chars (Char fffe5784)))
(SuffixMorph#1 (Chars (Char fffe5784)))
(SuffixMorph#1 (Chars (Char fffe805f)))
(SuffixMorph#1 (Chars (Char fffec954)))
(SuffixMorph#1 (Chars (Char fffeb54f)))
(SuffixMorph#3 (Chars (Char fffe3782)))
(SuffixMorph#1 (Chars (Char fffe9d4f)))
(SuffixMorph#1 (Chars (Char fffef15d)))
(SuffixMorph#2 (Chars (Char fffe505d)))
(SuffixMorph#1 (Chars (Char fffe6854)))
(SuffixMorph#3 (Chars (Char fffee44e)))
(SuffixMorph#1 (Chars (Char fffee44e)))
(SuffixMorph#1 (Chars (Char fffeb667)))
(SuffixMorph#1 (Chars (Char fffe617d)))
(SuffixMorph#1 (Chars (Char fffec16c)))
(SuffixMorph#2 (Chars (Char fffec16c) (Chars (Char fffe7f67))))
(SuffixMorph#4 (Chars (Char fffe864e)))
(SuffixMorph#2 (Chars (Char fffe1b54)))
(SuffixMorph#1 (Chars (Char fffe1b54)))
(SuffixMorph#4 (Chars (Char fffe2077)))
(SuffixMorph#1 (Chars (Char fffe594e)))
(SuffixMorph#1 (Chars (Char fffe4963)))
(SuffixMorph#8 (Chars (Char fffe785e)))
(SuffixMorph#1 (Chars (Char fffee571)))
(SuffixMorph#1 (Chars (Char fffef674)))
(SuffixMorph#1 (Chars (Char fffef674)))
(SuffixMorph#1 (Chars (Char fffe1b7d)))
(SuffixMorph#1 (Chars (Char fffeee63)))
(SuffixMorph#1 (Chars (Char fffe8990)))
(SuffixMorph#2 (Chars (Char fffe3278)))
(SuffixMorph#4 (Chars (Char fffe3278)))
(SuffixMorph#1 (Chars (Char fffe4d62)))
(SuffixMorph#1 (Chars (Char fffe4d62)))
(SuffixMorph#1 (Chars (Char fffe3558)))
(SuffixMorph#2 (Chars (Char fffe925f)))
(SuffixMorph#5 (Chars (Char fffecf50)))
(SuffixMorph#1 (Chars (Char fffecf50)))
(SuffixMorph#3 (Chars (Char fffecf50)))
(SuffixMorph#1 (Chars (Char fffe638a)))
(SuffixMorph#1 (Chars (Char fffe6f6e)))
(SuffixMorph#1 (Chars (Char fffe6f6e)))
(SuffixMorph#1 (Chars (Char fffe6f6e) (Chars (Char fffe6856))))
(SuffixMorph#1 (Chars (Char fffe3680)))
(SuffixMorph#1 (Chars (Char fffe3c66) (Chars (Char fffe7e30))))
(SuffixMorph#1 (Chars (Char fffe6f67)))
(SuffixMorph#1 (Chars (Char fffe6f67)))
(SuffixMorph#1 (Chars (Char fffe8c8a)))
(SuffixMorph#9 (Chars (Char fffe8c8a)))
(SuffixMorph#1 (Chars (Char fffe8e96)))
(SuffixMorph#1 (Chars (Char fffefa5e)))
(SuffixMorph#1 (Chars (Char fffef796)))
(SuffixMorph#1 (Chars (Char fffefe98)))
(SuffixMorph#4 (Chars (Char fffefe98)))
(SuffixMorph#2 (Chars (Char fffed26b)))
(SuffixMorph#1 (Chars (Char fffed26b)))
(SuffixMorph#1 (Chars (Char fffe185f)))
(SuffixMorph#1 (Chars (Char fffe185f)))
(SuffixMorph#1 (Chars (Char fffe185f)))
(SuffixMorph#1 (Chars (Char fffe3585)))
(SuffixMorph#3 (Chars (Char fffe3585)))
(SuffixMorph#1 (Chars (Char fffe8973)))
(SuffixMorph#5 (Chars (Char fffe8973)))
(SuffixMorph#1 (Chars (Char fffe8973)))
(SuffixMorph#1 (Chars (Char fffe8973)))
(SuffixMorph#1 (Chars (Char fffeaf72)))
(SuffixMorph#1 (Chars (Char fffe5997)))
(SuffixMorph#1 (Chars (Char fffe5997)))
(SuffixMorph#1 (Chars (Char fffe5997)))
(SuffixMorph#2 (Chars (Char fffe9c67)))
(SuffixMorph#1 (Chars (Char fffe9c67)))
(SuffixMorph#2 (Chars (Char fffe9c67)))
(SuffixMorph#1 (Chars (Char fffedb96)))
(SuffixMorph#1 (Chars (Char fffed367)))
(SuffixMorph#1 (Chars (Char fffeb260)))
(SuffixMorph#1 (Chars (Char fffec786)))
(SuffixMorph#2 (Chars (Char fffe8b88)))
(SuffixMorph#1 (Chars (Char fffedb75)))
(SuffixMorph#1 (Chars (Char fffedb75)))
(SuffixMorph#1 (Chars (Char fffe9460)))
(SuffixMorph#1 (Chars (Char fffe6d60)))
(SuffixMorph#1 (Chars (Char fffe3a72)))
(SuffixMorph#1 (Chars (Char fffe6677)))
(SuffixMorph#2 (Chars (Char fffe1782)))
(SuffixMorph#1 (Chars (Char fffe1782)))
(SuffixMorph#1 (Chars (Char fffe3381)))
(SuffixMorph#1 (Chars (Char fffe3381)))
(SuffixMorph#1 (Chars (Char fffe3381) (Chars (Char fffe2959))))
(SuffixMorph#2 (Chars (Char fffe1478)))
(SuffixMorph#1 (Chars (Char fffe046b)))
(SuffixMorph#1 (Chars (Char fffe4276)))
(SuffixMorph#2 (Chars (Char fffe2e73)))
(SuffixMorph#4 (Chars (Char fffed196)))
(SuffixMorph#1 (Chars (Char fffebb6b)))
(SuffixMorph#1 (Chars (Char fffeac72)))
(SuffixMorph#2 (Chars (Char fffeac72)))
(SuffixMorph#1 (Chars (Char fffed782)))
(SuffixMorph#1 (Chars (Char fffed782)))
(SuffixMorph#4 (Chars (Char fffe427a)))
(SuffixMorph#1 (Chars (Char fffecf63)))
(SuffixMorph#1 (Chars (Char fffe7788)))
(SuffixMorph#1 (Chars (Char fffe4854)))
(SuffixMorph#1 (Chars (Char fffe335e)))
(SuffixMorph#1 (Chars (Char fffe335e)))
(SuffixMorph#1 (Chars (Char fffe335e)))
(SuffixMorph#2 (Chars (Char fffe3f7c)))
(SuffixMorph#1 (Chars (Char fffe3b62)))
(SuffixMorph#2 (Chars (Char fffe3b62)))
(SuffixMorph#1 (Chars (Char fffe3b62) (Chars (Char fffe5730))))
(SuffixMorph#1 (Chars (Char fffef49a)))
(SuffixMorph#1 (Chars (Char fffe0266)))
(SuffixMorph#2 (Chars (Char fffe645c)))
(SuffixMorph#1 (Chars (Char fffe645c)))
(SuffixMorph#4 (Chars (Char fffe645c)))
(SuffixMorph#4 (Chars (Char fffefa5b)))
(SuffixMorph#1 (Chars (Char fffefa5b)))
(SuffixMorph#10 (Chars (Char fffefa5b)))
(SuffixMorph#2 (Chars (Char fffe6261)))
(SuffixMorph#1 (Chars (Char fffec15a)))
(SuffixMorph#1 (Chars (Char fffe139a)))
(SuffixMorph#1 (Chars (Char fffea266)))
(SuffixMorph#1 (Chars (Char fffea266)))
(SuffixMorph#4 (Chars (Char fffe196a)))
(SuffixMorph#1 (Chars (Char fffec775)))
(SuffixMorph#1 (Chars (Char fffeae66)))
(SuffixMorph#2 (Chars (Char fffe7a30)))
(SuffixMorph#1 (Chars (Char fffe846f)))
(SuffixMorph#2 (Chars (Char fffe2c82)))
(SuffixMorph#1 (Chars (Char fffe8a90)))
(SuffixMorph#3 (Chars (Char fffe0b50)))
(SuffixMorph#1 (Chars (Char fffef49c)))
(SuffixMorph#1 (Chars (Char fffef49c) (Chars (Char fffe4d30))))
(SuffixMorph#2 (Chars (Char fffe3f62)))
(SuffixMorph#2 (Chars (Char fffe0e8a)))
(SuffixMorph#1 (Chars (Char fffe0e8a) (Chars (Char fffe6130))))
(SuffixMorph#2 (Chars (Char fffede80)))
(SuffixMorph#3 (Chars (Char fffe7558)))
(SuffixMorph#1 (Chars (Char fffee972)))
(SuffixMorph#10 (Chars (Char fffe4b4e)))
(SuffixMorph#1 (Chars (Char fffe4b4e)))
(SuffixMorph#2 (Chars (Char fffe4b4e)))
(SuffixMorph#1 (Chars (Char fffe2c64)))
(SuffixMorph#1 (Chars (Char fffe8d4f)))
(SuffixMorph#1 (Chars (Char fffe8d4f)))
(SuffixMorph#1 (Chars (Char fffe5a8b)))
(SuffixMorph#1 (Chars (Char fffe5a8b)))
(SuffixMorph#1 (Chars (Char fffe8f89)))
(SuffixMorph#1 (Chars (Char fffe8f89)))
(SuffixMorph#1 (Chars (Char fffe8f89) (Chars (Char fffe216a))))
(SuffixMorph#1 (Chars (Char fffe0950)))
(SuffixMorph#2 (Chars (Char fffee47b)))
(SuffixMorph#1 (Chars (Char fffea35b)))
(SuffixMorph#1 (Chars (Char fffea35b)))
(SuffixMorph#1 (Chars (Char fffe6e71)))
(SuffixMorph#1 (Chars (Char fffefa75)))
(SuffixMorph#1 (Chars (Char fffe1250)))
(SuffixMorph#1 (Chars (Char fffe1250)))
(SuffixMorph#1 (Chars (Char fffe5c75)))
(SuffixMorph#1 (Chars (Char fffe5c75)))
(SuffixMorph#2 (Chars (Char fffe4759)))
(SuffixMorph#1 (Chars (Char fffe146f)))
(SuffixMorph#4 (Chars (Char fffe146f)))
(SuffixMorph#2 (Chars (Char fffe146f)))
(SuffixMorph#1 (Chars (Char fffee16d)))
(SuffixMorph#1 (Chars (Char fffec891)))
(SuffixMorph#1 (Chars (Char fffec891)))
(SuffixMorph#1 (Chars (Char fffe4f59)))
(SuffixMorph#1 (Chars (Char fffe4f59) (Chars (Char fffef266))))
(SuffixMorph#1 (Chars (Char fffe416c)))
(SuffixMorph#2 (Chars (Char fffe2a51)))
(SuffixMorph#1 (Chars (Char fffe2a51)))
(SuffixMorph#1 (Chars (Char fffec75b)))
(SuffixMorph#1 (Chars (Char fffe7790)))
(SuffixMorph#1 (Chars (Char fffea28c)))
(SuffixMorph#2 (Chars (Char fffe746d)))
(SuffixMorph#3 (Chars (Char fffe2654)))
(SuffixMorph#1 (Chars (Char fffec24f)))
(SuffixMorph#1 (Chars (Char fffef46e)))
(SuffixMorph#1 (Chars (Char fffef362)))
(SuffixMorph#1 (Chars (Char fffed765)))
(SuffixMorph#1 (Chars (Char fffe8178)))
(SuffixMorph#1 (Chars (Char fffea89a)))
(SuffixMorph#5 (Chars (Char fffe188a)))
(SuffixMorph#2 (Chars (Char fffe188a)))
(SuffixMorph#1 (Chars (Char fffe637a)))
(SuffixMorph#4 (Chars (Char fffed160)))
(SuffixMorph#1 (Chars (Char fffe454e)))
(SuffixMorph#1 (Chars (Char fffe454e)))
(SuffixMorph#2 (Chars (Char fffe454e)))
(SuffixMorph#1 (Chars (Char fffe454e) (Chars (Char fffe4b62))))
(SuffixMorph#1 (Chars (Char fffee86c)))
(SuffixMorph#3 (Chars (Char fffee86c)))
(SuffixMorph#2 (Chars (Char fffebc62) (Chars (Char fffe5730))))
(SuffixMorph#1 (Chars (Char fffe6184)))
(SuffixMorph#1 (Chars (Char fffe0484)))
(SuffixMorph#2 (Chars (Char fffe015a)))
(SuffixMorph#1 (Chars (Char fffee89b)))
(SuffixMorph#7 (Chars (Char fffe6b86)))
(SuffixMorph#1 (Chars (Char fffe7a90)))
(SuffixMorph#1 (Chars (Char fffeab8c)))
(SuffixMorph#1 (Chars (Char fffed67c)))
(SuffixMorph#2 (Chars (Char fffed67c)))
(SuffixMorph#1 (Chars (Char fffedc66)))
(SuffixMorph#2 (Chars (Char fffedc66) (Chars (Char fffee565))))
(SuffixMorph#1 (Chars (Char fffedc66) (Chars (Char fffef377))))
(SuffixMorph#1 (Chars (Char fffe2b6a)))
(SuffixMorph#1 (Chars (Char fffef463)))
(SuffixMorph#1 (Chars (Char fffef463)))
(SuffixMorph#1 (Chars (Char fffe698a)))
(SuffixMorph#2 (Chars (Char fffec97b)))
(SuffixMorph#1 (Chars (Char fffe7891)))
(SuffixMorph#5 (Chars (Char fffe7891)))
(SuffixMorph#4 (Chars (Char fffe7891) (Chars (Char fffe1653))))
(SuffixMorph#1 (Chars (Char fffeb970)))
(SuffixMorph#1 (Chars (Char fffeb970)))
(SuffixMorph#1 (Chars (Char fffe1162)))
(SuffixMorph#1 (Chars (Char fffe1162)))
(SuffixMorph#3 (Chars (Char fffe8651)))
(SuffixMorph#1 (Chars (Char fffed16e)))
(SuffixMorph#1 (Chars (Char fffec575)))
(SuffixMorph#1 (Chars (Char fffec575)))
(SuffixMorph#6 (Chars (Char fffec575)))
(SuffixMorph#1 (Chars (Char fffec575)))
(SuffixMorph#2 (Chars (Char fffec096)))
(SuffixMorph#3 (Chars (Char fffe0d67)))
(SuffixMorph#1 (Chars (Char fffebf7d)))
(SuffixMorph#2 (Chars (Char fffebf7d)))
(SuffixMorph#1 (Chars (Char fffe8766)))
(SuffixMorph#1 (Chars (Char fffe267b)))
(SuffixMorph#1 (Chars (Char fffe6272)))
(SuffixMorph#1 (Chars (Char fffe4366)))
(SuffixMorph#3 (Chars (Char fffe9959)))
(SuffixMorph#1 (Chars (Char fffe9959)))
(SuffixMorph#1 (Chars (Char fffe9959)))
(SuffixMorph#1 (Chars (Char fffe4d7c)))
(SuffixMorph#1 (Chars (Char fffe465a)))
(SuffixMorph#1 (Chars (Char fffe8d9f)))
(SuffixMorph#1 (Chars (Char fffeec64)))
(SuffixMorph#1 (Chars (Char fffeed81)))
(SuffixMorph#1 (Chars (Char fffeed81)))
(SuffixMorph#1 (Chars (Char fffe988a)))
(SuffixMorph#2 (Chars (Char fffe3650)))
(SuffixMorph#1 (Chars (Char fffe9150)))
(SuffixMorph#1 (Chars (Char fffe9150)))
(SuffixMorph#1 (Chars (Char fffefc81)))
(SuffixMorph#3 (Chars (Char fffe4782)))
(SuffixMorph#1 (Chars (Char fffe5975)))
(SuffixMorph#1 (Chars (Char fffe5975)))
(SuffixMorph#2 (Chars (Char fffe5975)))
(SuffixMorph#1 (Chars (Char fffe5975)))
(SuffixMorph#1 (Chars (Char fffe8a71)))
(SuffixMorph#2 (Chars (Char fffe8b5d)))
(SuffixMorph#1 (Chars (Char fffe4c76)))
(SuffixMorph#1 (Chars (Char fffe4c76)))
(SuffixMorph#1 (Chars (Char fffe4c76)))
(SuffixMorph#1 (Chars (Char fffe4d51)))
(SuffixMorph#1 (Chars (Char fffecc96)))
(SuffixMorph#1 (Chars (Char fffe635e)))
(SuffixMorph#2 (Chars (Char fffe135f)))
(SuffixMorph#1 (Chars (Char fffe714e)))
(SuffixMorph#1 (Chars (Char fffe714e)))
(SuffixMorph#1 (Chars (Char fffe7864)))
(SuffixMorph#1 (Chars (Char fffe226f)))
(SuffixMorph#1 (Chars (Char fffea390)))
(SuffixMorph#2 (Chars (Char fffe9768) (Chars (Char fffe5e58))))
(SuffixMorph#1 (Chars (Char fffe3462)))
(SuffixMorph#1 (Chars (Char fffe3953)))
(SuffixMorph#1 (Chars (Char fffed95c)))
(SuffixMorph#1 (Chars (Char fffe2e62)))
(SuffixMorph#1 (Chars (Char fffe9359)))
(SuffixMorph#1 (Chars (Char fffe147a)))
(SuffixMorph#2 (Chars (Char fffe1b7b)))
(SuffixMorph#3 (Chars (Char fffe5194)))
(SuffixMorph#1 (Chars (Char fffe0281)))
(SuffixMorph#3 (Chars (Char fffe0f59)))
(SuffixMorph#2 (Chars (Char fffe0f59)))
(SuffixMorph#1 (Chars (Char fffe0f59)))
(SuffixMorph#1 (Chars (Char fffe0553)))
(SuffixMorph#1 (Chars (Char fffe0882)))
(SuffixMorph#1 (Chars (Char fffe1780)))
(SuffixMorph#5 (Chars (Char fffecf65)))
(SuffixMorph#1 (Chars (Char fffecf65)))
(SuffixMorph#1 (Chars (Char fffecf65)))
(SuffixMorph#2 (Chars (Char fffe7560)))
(SuffixMorph#1 (Chars (Char fffe7560)))
(SuffixMorph#1 (Chars (Char fffe707f)))
(SuffixMorph#2 (Chars (Char fffe707f)))
(SuffixMorph#1 (Chars (Char fffe394e)))
(SuffixMorph#1 (Chars (Char fffea360)))
(SuffixMorph#1 (Chars (Char fffee05f)))
(SuffixMorph#1 (Chars (Char fffe5971)))
(SuffixMorph#1 (Chars (Char fffe5971)))
(SuffixMorph#1 (Chars (Char fffea78c)))
(SuffixMorph#1 (Chars (Char fffecc8e)))
(SuffixMorph#1 (Chars (Char fffe2b79)))
(SuffixMorph#1 (Chars (Char fffec758)))
(SuffixMorph#1 (Chars (Char fffe2797)))
(SuffixMorph#1 (Chars (Char fffe0c82)))
(SuffixMorph#1 (Chars (Char fffe5b52)))
(SuffixMorph#1 (Chars (Char fffe527b)))
(SuffixMorph#1 (Chars (Char fffee865)))
(SuffixMorph#2 (Chars (Char fffe3594)))
(SuffixMorph#1 (Chars (Char fffe5b72)))
(SuffixMorph#1 (Chars (Char fffe5b72)))
(SuffixMorph#2 (Chars (Char fffeb353)))
(SuffixMorph#1 (Chars (Char fffeb353)))
(SuffixMorph#1 (Chars (Char fffe2c93)))
(SuffixMorph#1 (Chars (Char fffe7052)))
(SuffixMorph#1 (Chars (Char fffe7052)))
(SuffixMorph#1 (Chars (Char fffe6798) (Chars (Char fffe4f55))))
(SuffixMorph#1 (Chars (Char fffee78a)))
(SuffixMorph#1 (Chars (Char fffe6964)))
(SuffixMorph#2 (Chars (Char fffe4930)))
(SuffixMorph#1 (Chars (Char fffe5498)))
(SuffixMorph#1 (Chars (Char fffe5498) (Chars (Char fffe757d))))
(SuffixMorph#4 (Chars (Char fffecf4e)))
(SuffixMorph#1 (Chars (Char fffe9b7c)))
(SuffixMorph#1 (Chars (Char fffed772)))
(SuffixMorph#1 (Chars (Char fffe7666)))
(SuffixMorph#1 (Chars (Char fffedf5b)))
(SuffixMorph#2 (Chars (Char fffed182)))
(SuffixMorph#1 (Chars (Char fffead64)))
(SuffixMorph#1 (Chars (Char fffeec65)))
(SuffixMorph#1 (Chars (Char fffe898a)))
(SuffixMorph#1 (Chars (Char fffeae76)))
(SuffixMorph#1 (Chars (Char fffeae76)))
(SuffixMorph#1 (Chars (Char fffe1f73)))
(SuffixMorph#1 (Chars (Char fffe6e59)))
(SuffixMorph#1 (Chars (Char fffe056b)))
(SuffixMorph#1 (Chars (Char fffea765)))
(SuffixMorph#1 (Chars (Char fffefb5c)))
(SuffixMorph#1 (Chars (Char fffe7783)))
(SuffixMorph#1 (Chars (Char fffe3883)))
(SuffixMorph#2 (Chars (Char fffee18d)))
(SuffixMorph#2 (Chars (Char fffeda63) (Chars (Char fffe5230))))
(SuffixMorph#2 (Chars (Char fffe0f6c)))
(SuffixMorph#1 (Chars (Char fffe8179)))
(SuffixMorph#4 (Chars (Char fffe8179)))
(SuffixMorph#1 (Chars (Char fffe4f4e)))
(SuffixMorph#1 (Chars (Char fffe3f5c)))
(SuffixMorph#1 (Chars (Char fffed571)))
(SuffixMorph#1 (Chars (Char fffebd79)))
(SuffixMorph#2 (Chars (Char fffe1262)))
(SuffixMorph#2 (Chars (Char fffecb65)))
(SuffixMorph#1 (Chars (Char fffecb65)))
(SuffixMorph#1 (Chars (Char fffec499)))
(SuffixMorph#4 (Chars (Char fffed383)))
(SuffixMorph#1 (Chars (Char fffe2350)))
(SuffixMorph#1 (Chars (Char fffe5587)))
(SuffixMorph#2 (Chars (Char fffe1767)))
(SuffixMorph#2 (Chars (Char fffe1d8f)))
(SuffixMorph#1 (Chars (Char fffed575)))
(SuffixMorph#1 (Chars (Char fffe1a5c)))
(SuffixMorph#1 (Chars (Char fffe515c)))
(SuffixMorph#1 (Chars (Char fffe6a59)))
(SuffixMorph#1 (Chars (Char fffee56c)))
