50106	Word --> Prefix Stem Suffix
13172	SubMorph --> Chars
(Stem#4 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7900) (Chars (Char fffe4100) (Chars (Char fffe6e00) (Chars (Char fffe7a00)))))))))
(Stem#5 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7900) (Chars (Char fffe4100) (Chars (Char fffe6600))))))))
(Stem#16 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7900) (Chars (Char fffe7300)))))))
(Stem#3 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7900) (Chars (Char fffe7300) (Chars (Char fffe7900) (Chars (Char fffe6800)))))))))
(Stem#4 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7900) (Chars (Char fffe7200)))))))
(Stem#12 (SubMorphs (SubMorph#187 (Chars (Char fffe6c00) (Chars (Char fffe7900)))) (SubMorphs (SubMorph#963 (Chars (Char fffe7700) (Chars (Char fffe6e00)))))))
(Stem#9 (SubMorphs (SubMorph#187 (Chars (Char fffe6c00) (Chars (Char fffe7900)))) (SubMorphs (SubMorph#13 (Chars (Char fffe7700) (Chars (Char fffe6e00) (Chars (Char fffe7900))))))))
(Stem#4 (SubMorphs (SubMorph#15 (Chars (Char fffe6c00) (Chars (Char fffe7900) (Chars (Char fffe6e00)))))))
(Stem#1 (SubMorphs (SubMorph#15 (Chars (Char fffe6c00) (Chars (Char fffe7900) (Chars (Char fffe6e00)))))))
(Stem#1 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7900) (Chars (Char fffe6d00)))))))
(Stem#3 (SubMorphs (SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe7900) (Chars (Char fffe6d00) (Chars (Char fffe6200))))))))
(Stem#3 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7900) (Chars (Char fffe7d00)))))))
(Stem#1 (SubMorphs (SubMorph#9 (Chars (Char fffe6c00) (Chars (Char fffe7900) (Chars (Char fffe6200)))))))
(Stem#2 (SubMorphs (SubMorph#9 (Chars (Char fffe6c00) (Chars (Char fffe7900) (Chars (Char fffe6200)))))))
(Stem#9 (SubMorphs (SubMorph#9 (Chars (Char fffe6c00) (Chars (Char fffe7900) (Chars (Char fffe6200))))) (SubMorphs (SubMorph#10 (Chars (Char fffe7200) (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe7900)))))))))
(Stem#9 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7900) (Chars (Char fffe6200) (Chars (Char fffe7900))))))))
(Stem#3 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7900) (Chars (Char fffe7100)))))))
(Stem#6 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7900) (Chars (Char fffe6b00) (Chars (Char fffe7700) (Chars (Char fffe6400)))))))))
(Stem#2 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7900) (Chars (Char fffe2700)))))))
(Stem#2 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7800))))))
(Stem#1 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7800) (Chars (Char fffe7900) (Chars (Char fffe5300))))))))
(Stem#8 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7800) (Chars (Char fffe5300)))))))
(Stem#1 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6600))))))
(Stem#20 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6600) (Chars (Char fffe7400)))))))
(Stem#14 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6600) (Chars (Char fffe7a00) (Chars (Char fffe7900) (Chars (Char fffe7700) (Chars (Char fffe6e00))))))))))
(Stem#9 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6600) (Chars (Char fffe5a00)))))))
(Stem#5 (SubMorphs (SubMorph#93 (Chars (Char fffe6c00) (Chars (Char fffe6d00))))))
(Stem#1 (SubMorphs (SubMorph#93 (Chars (Char fffe6c00) (Chars (Char fffe6d00))))))
(Stem#1 (SubMorphs (SubMorph#93 (Chars (Char fffe6c00) (Chars (Char fffe6d00))))))
(Stem#9 (SubMorphs (SubMorph#93 (Chars (Char fffe6c00) (Chars (Char fffe6d00))))))
(Stem#2 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6d00) (Chars (Char fffe4100)))))))
(Stem#8 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6d00) (Chars (Char fffe7300)))))))
(Stem#5 (SubMorphs (SubMorph#93 (Chars (Char fffe6c00) (Chars (Char fffe6d00)))) (SubMorphs (SubMorph#2 (Chars (Char fffe7300) (Chars (Char fffe7400) (Chars (Char fffe7700) (Chars (Char fffe5400) (Chars (Char fffe6e00))))))) (SubMorphs (SubMorph#1547 (Chars (Char fffe4100) (Chars (Char fffe7400))))))))
(Stem#2 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6d00) (Chars (Char fffe6b00) (Chars (Char fffe4100) (Chars (Char fffe6600) (Chars (Char fffe7c00) (Chars (Char fffe7400)))))))))))
(Stem#11 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6d00) (Chars (Char fffe4800)))))))
(Stem#1 (SubMorphs (SubMorph#36 (Chars (Char fffe6c00) (Chars (Char fffe3e00))))))
(Stem#1 (SubMorphs (SubMorph#36 (Chars (Char fffe6c00) (Chars (Char fffe3e00))))))
(Stem#16 (SubMorphs (SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe3e00) (Chars (Char fffe6e00)))))))
(Stem#7 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe3e00) (Chars (Char fffe6e00) (Chars (Char fffe5400)))))) (SubMorphs (SubMorph#963 (Chars (Char fffe7700) (Chars (Char fffe6e00)))))))
(Stem#3 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe3e00) (Chars (Char fffe4800) (Chars (Char fffe7200) (Chars (Char fffe5900)))))))))
(Stem#5 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6a00))))))
(Stem#6 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6a00) (Chars (Char fffe4100) (Chars (Char fffe6e00))))))))
(Stem#5 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6a00) (Chars (Char fffe7700) (Chars (Char fffe2700))))))))
(Stem#8 (SubMorphs (SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe6a00) (Chars (Char fffe6e00) (Chars (Char fffe7000))))))))
(Stem#11 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6a00) (Chars (Char fffe3e00)))))))
(Stem#1 (SubMorphs (SubMorph#30 (Chars (Char fffe6c00) (Chars (Char fffe7000))))))
(Stem#1 (SubMorphs (SubMorph#30 (Chars (Char fffe6c00) (Chars (Char fffe7000))))))
(Stem#5 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7a00))))))
(Stem#4 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7a00) (Chars (Char fffe7900) (Chars (Char fffe6d00))))))))
(Stem#19 (SubMorphs (SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe7a00) (Chars (Char fffe6d00)))))))
(Stem#2 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7a00) (Chars (Char fffe6d00) (Chars (Char fffe4100) (Chars (Char fffe6800) (Chars (Char fffe7200) (Chars (Char fffe7000)))))))))))
(Stem#5 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4500))))))
(Stem#9 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4500) (Chars (Char fffe6c00)))))))
(Stem#1 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4500) (Chars (Char fffe4100) (Chars (Char fffe7a00) (Chars (Char fffe4100) (Chars (Char fffe7200))))))))))
(Stem#3 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4500) (Chars (Char fffe6e00)))))))
(Stem#28 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4500) (Chars (Char fffe6200)))))))
(Stem#1 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe5300) (Chars (Char fffe7700) (Chars (Char fffe5300))))))))
(Stem#8 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe5300) (Chars (Char fffe7100)))))))
(Stem#3 (SubMorphs (SubMorph#52 (Chars (Char fffe6c00))) (SubMorphs (SubMorph#1629 (Chars (Char fffe6200))))))
(Stem#4 (SubMorphs (SubMorph#19 (Chars (Char fffe6c00))) (SubMorphs (SubMorph#4 (Chars (Char fffe6200) (Chars (Char fffe4100) (Chars (Char fffe7300))))))))
(Stem#3 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6200) (Chars (Char fffe7400) (Chars (Char fffe7900) (Chars (Char fffe6e00)))))))))
(Stem#8 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6200) (Chars (Char fffe7300)))))))
(Stem#2 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6200) (Chars (Char fffe7200) (Chars (Char fffe7700) (Chars (Char fffe6600) (Chars (Char fffe7900) (Chars (Char fffe7300) (Chars (Char fffe7700) (Chars (Char fffe7200)))))))))))))
(Stem#4 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6200) (Chars (Char fffe7700)))))))
(Stem#2 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6200) (Chars (Char fffe7700) (Chars (Char fffe6d00))))))))
(Stem#3 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6200) (Chars (Char fffe7600)))))))
(Stem#10 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6200) (Chars (Char fffe7900)))))))
(Stem#10 (SubMorphs (SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe6200) (Chars (Char fffe6e00) (Chars (Char fffe4100) (Chars (Char fffe6e00)))))))))
(Stem#23 (SubMorphs (SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe6200) (Chars (Char fffe6e00) (Chars (Char fffe4100) (Chars (Char fffe6e00))))))) (SubMorphs (SubMorph#1 (Chars (Char fffe7900))))))
(Stem#2 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6200) (Chars (Char fffe6e00) (Chars (Char fffe6e00))))))))
(Stem#4 (SubMorphs (SubMorph#3 (Chars (Char fffe6c00) (Chars (Char fffe6800))))))
(Stem#1 (SubMorphs (SubMorph#880 (Chars (Char fffe6c00))) (SubMorphs (SubMorph#1835 (Chars (Char fffe6800))))))
(Stem#3 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6800) (Chars (Char fffe7600)))))))
(Stem#4 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6800) (Chars (Char fffe6a00)))))))
(Stem#13 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6400) (Chars (Char fffe5900)))))))
(Stem#2 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe2600) (Chars (Char fffe6c00) (Chars (Char fffe2600))))))))
(Stem#4 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe5400) (Chars (Char fffe7900) (Chars (Char fffe6600))))))))
(Stem#4 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe5400) (Chars (Char fffe7800)))))))
(Stem#2 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe5400) (Chars (Char fffe6600)))))))
(Stem#5 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7100))))))
(Stem#6 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7100) (Chars (Char fffe4100)))))))
(Stem#5 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7100) (Chars (Char fffe4100) (Chars (Char fffe7d00) (Chars (Char fffe6800)))))))))
(Stem#23 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7100) (Chars (Char fffe4100) (Chars (Char fffe2700))))))))
(Stem#17 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7100) (Chars (Char fffe7900)))))))
(Stem#10 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7100) (Chars (Char fffe6200)))))))
(Stem#3 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7100) (Chars (Char fffe6400)))))))
(Stem#4 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7100) (Chars (Char fffe5900)))))))
(Stem#14 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6b00))))))
(Stem#17 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6b00) (Chars (Char fffe6e00)))))))
(Stem#24 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6700))))))
(Stem#4 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6700) (Chars (Char fffe5900)))))))
(Stem#10 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4800))))))
(Stem#4 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4800) (Chars (Char fffe4100) (Chars (Char fffe7100))))))))
(Stem#6 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4800) (Chars (Char fffe4100) (Chars (Char fffe4800))))))))
(Stem#2 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4800) (Chars (Char fffe7700) (Chars (Char fffe6400))))))))
(Stem#10 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4800) (Chars (Char fffe6d00)))))))
(Stem#11 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4800) (Chars (Char fffe5a00)))))))
(Stem#14 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4800)))) (SubMorphs (SubMorph#2 (Chars (Char fffe7100))))))
(Stem#6 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe2a00))))))
(Stem#1 (SubMorphs (SubMorph#4 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#50 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#1590 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#1 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#1590 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#1590 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#1590 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#4 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#1590 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#1 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#1 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#1590 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#4 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#4 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#1590 (Chars (Char fffe4100)))))
(Stem#2 (SubMorphs (SubMorph#1590 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#1 (Chars (Char fffe4100)))))
(Stem#2 (SubMorphs (SubMorph#1590 (Chars (Char fffe4100)))))
(Stem#2 (SubMorphs (SubMorph#1590 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#1590 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#1590 (Chars (Char fffe4100)))))
(Stem#2 (SubMorphs (SubMorph#1590 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#1 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#1590 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#1590 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#1590 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#1590 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#1590 (Chars (Char fffe4100)))))
(Stem#2 (SubMorphs (SubMorph#1590 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#1590 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#1 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#1590 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#1590 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#2 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#5 (Chars (Char fffe4100)))))
(Stem#2 (SubMorphs (SubMorph#1590 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#1590 (Chars (Char fffe4100)))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#2 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#1144 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#691 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#1144 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#1144 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#2 (SubMorphs (SubMorph#1144 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#2 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#1144 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#3 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#4 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#691 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#1144 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#69 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#691 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#2 (SubMorphs (SubMorph#1144 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#1144 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#3 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#691 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#2 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#691 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#69 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#1144 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#691 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#1144 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#1 (SubMorphs (SubMorph#1144 (Chars (Char fffe4100) (Chars (Char fffe6c00))))))
(Stem#4 (SubMorphs (SubMorph#1 (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe2a00) (Chars (Char fffe7100) (Chars (Char fffe7900)))))))))))
(Stem#1 (SubMorphs (SubMorph#22 (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe4100)))))))
(Stem#8 (SubMorphs (SubMorph#47 (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7300) (Chars (Char fffe7400))))))) (SubMorphs (SubMorph#3 (Chars (Char fffe7600) (Chars (Char fffe6d00) (Chars (Char fffe4100) (Chars (Char fffe7200)))))))))
(Stem#4 (SubMorphs (SubMorph#47 (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7300) (Chars (Char fffe7400))))))) (SubMorphs (SubMorph#2 (Chars (Char fffe7900) (Chars (Char fffe6c00)))) (SubMorphs (SubMorph#404 (Chars (Char fffe4100) (Chars (Char fffe2700))))))))
(Stem#2 (SubMorphs (SubMorph#47 (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7300) (Chars (Char fffe7400))))))) (SubMorphs (SubMorph#1 (Chars (Char fffe2400) (Chars (Char fffe6600) (Chars (Char fffe4100) (Chars (Char fffe7d00) (Chars (Char fffe7900))))))))))
(Stem#8 (SubMorphs (SubMorph#47 (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7300) (Chars (Char fffe7400))))))) (SubMorphs (SubMorph#2 (Chars (Char fffe2400) (Chars (Char fffe6800) (Chars (Char fffe4100) (Chars (Char fffe6400)))))))))
(Stem#3 (SubMorphs (SubMorph#47 (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7300) (Chars (Char fffe7400))))))) (SubMorphs (SubMorph#1 (Chars (Char fffe6200) (Chars (Char fffe6400) (Chars (Char fffe4100) (Chars (Char fffe6400)))))))))
(Stem#3 (SubMorphs (SubMorph#47 (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7300) (Chars (Char fffe7400))))))) (SubMorphs (SubMorph#2 (Chars (Char fffe6800) (Chars (Char fffe6400) (Chars (Char fffe4100) (Chars (Char fffe6600)))))))))
(Stem#1 (SubMorphs (SubMorph#19 (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6e00))))))))
(Stem#5 (SubMorphs (SubMorph#4956 (Chars (Char fffe4100) (Chars (Char fffe6c00)))) (SubMorphs (SubMorph#2 (Chars (Char fffe4100) (Chars (Char fffe6e00) (Chars (Char fffe6600) (Chars (Char fffe5300) (Chars (Char fffe4100) (Chars (Char fffe6c00)))))))) (SubMorphs (SubMorph#326 (Chars (Char fffe7900)))))))
