50106	Word --> ^^^ Morphs $$$
460	Char --> fffe6700
(SubMorph#8 (Chars (Char fffe6d00) (Chars (Char fffe6a00) (Chars (Char fffe6800) (Chars (Char fffe7700) (Chars (Char fffe6c00)))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe6a00) (Chars (Char fffe6800) (Chars (Char fffe7a00))))))
(SubMorph#12 (Chars (Char fffe6d00) (Chars (Char fffe6a00) (Chars (Char fffe6400)))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe7d00))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe7d00))))
(SubMorph#5 (Chars (Char fffe6d00) (Chars (Char fffe7d00) (Chars (Char fffe4100) (Chars (Char fffe7400))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe7d00) (Chars (Char fffe7400) (Chars (Char fffe7900))))))
(SubMorph#10 (Chars (Char fffe6d00) (Chars (Char fffe7d00) (Chars (Char fffe7000)))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe2400))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe2400))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe2400))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe2400))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe6c00) (Chars (Char fffe7700))))))
(SubMorph#3 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe4100) (Chars (Char fffe7200))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe4100) (Chars (Char fffe7200) (Chars (Char fffe7100)))))))
(SubMorph#14 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe4100) (Chars (Char fffe7200) (Chars (Char fffe6b00)))))))
(SubMorph#9 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe4100) (Chars (Char fffe7200) (Chars (Char fffe6b00) (Chars (Char fffe7000))))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe4100) (Chars (Char fffe7900) (Chars (Char fffe7800)))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe4100) (Chars (Char fffe7000))))))
(SubMorph#3 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe4100) (Chars (Char fffe4500))))))
(SubMorph#11 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe4100) (Chars (Char fffe4500) (Chars (Char fffe7200)))))))
(SubMorph#3 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe4100) (Chars (Char fffe6200) (Chars (Char fffe6800)))))))
(SubMorph#15 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe4100) (Chars (Char fffe6800) (Chars (Char fffe6400)))))))
(SubMorph#8 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe4100) (Chars (Char fffe6b00) (Chars (Char fffe6c00)))))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe4100) (Chars (Char fffe6700) (Chars (Char fffe6200) (Chars (Char fffe7900))))))))
(SubMorph#6 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe7400) (Chars (Char fffe7200) (Chars (Char fffe7900)))))))
(SubMorph#12 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe7400) (Chars (Char fffe7200) (Chars (Char fffe6b00)))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe7400) (Chars (Char fffe7100))))))
(SubMorph#21 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe7200) (Chars (Char fffe7700) (Chars (Char fffe4500)))))))
(SubMorph#10 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe7200) (Chars (Char fffe6600))))))
(SubMorph#5 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe7200) (Chars (Char fffe6400))))))
(SubMorph#7 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe7200) (Chars (Char fffe7100))))))
(SubMorph#3 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe7700) (Chars (Char fffe6800) (Chars (Char fffe7000)))))))
(SubMorph#6 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe7900)))))
(SubMorph#5 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe7900) (Chars (Char fffe7200))))))
(SubMorph#5 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe7900) (Chars (Char fffe6e00))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe7900) (Chars (Char fffe7d00))))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe6e00) (Chars (Char fffe7400) (Chars (Char fffe6600)))))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe6e00) (Chars (Char fffe7700) (Chars (Char fffe7100)))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe6a00) (Chars (Char fffe4500))))))
(SubMorph#5 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe4500)))))
(SubMorph#5 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe6200) (Chars (Char fffe7700) (Chars (Char fffe6800)))))))
(SubMorph#6 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe6800) (Chars (Char fffe6400))))))
(SubMorph#5 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe6400) (Chars (Char fffe6400))))))
(SubMorph#19 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe6b00) (Chars (Char fffe6c00))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe6b00) (Chars (Char fffe7700) (Chars (Char fffe7200)))))))
(SubMorph#3 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe6700) (Chars (Char fffe7700) (Chars (Char fffe6c00)))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe2400) (Chars (Char fffe4800) (Chars (Char fffe7700) (Chars (Char fffe6e00)))))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe7a00))))
(SubMorph#3 (Chars (Char fffe6d00) (Chars (Char fffe7a00))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe7a00))))
(SubMorph#10 (Chars (Char fffe6d00) (Chars (Char fffe7a00) (Chars (Char fffe4100) (Chars (Char fffe7200) (Chars (Char fffe4500)))))))
(SubMorph#3 (Chars (Char fffe6d00) (Chars (Char fffe7a00) (Chars (Char fffe4100) (Chars (Char fffe7700) (Chars (Char fffe6c00)))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe7a00) (Chars (Char fffe4100) (Chars (Char fffe7900) (Chars (Char fffe4100)))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe7a00) (Chars (Char fffe4100) (Chars (Char fffe7900) (Chars (Char fffe6400)))))))
(SubMorph#5 (Chars (Char fffe6d00) (Chars (Char fffe7a00) (Chars (Char fffe4100) (Chars (Char fffe6a00))))))
(SubMorph#3 (Chars (Char fffe6d00) (Chars (Char fffe7a00) (Chars (Char fffe4100) (Chars (Char fffe4500) (Chars (Char fffe6d00)))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe7a00) (Chars (Char fffe4100) (Chars (Char fffe4800) (Chars (Char fffe6d00)))))))
(SubMorph#3 (Chars (Char fffe6d00) (Chars (Char fffe7a00) (Chars (Char fffe7200) (Chars (Char fffe7700) (Chars (Char fffe4500)))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe7a00) (Chars (Char fffe7200) (Chars (Char fffe4500) (Chars (Char fffe7000)))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe7a00) (Chars (Char fffe7700) (Chars (Char fffe7200))))))
(SubMorph#5 (Chars (Char fffe6d00) (Chars (Char fffe7a00) (Chars (Char fffe7700) (Chars (Char fffe6400))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe7a00) (Chars (Char fffe7900) (Chars (Char fffe6600))))))
(SubMorph#8 (Chars (Char fffe6d00) (Chars (Char fffe7a00) (Chars (Char fffe7900) (Chars (Char fffe6400))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe7a00) (Chars (Char fffe7900) (Chars (Char fffe7100))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe7a00) (Chars (Char fffe6d00) (Chars (Char fffe6e00))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe7a00) (Chars (Char fffe4500) (Chars (Char fffe7700) (Chars (Char fffe6d00)))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe7a00) (Chars (Char fffe4500) (Chars (Char fffe6a00))))))
(SubMorph#5 (Chars (Char fffe6d00) (Chars (Char fffe7a00) (Chars (Char fffe6400) (Chars (Char fffe7700) (Chars (Char fffe6a00)))))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe7a00) (Chars (Char fffe6400) (Chars (Char fffe4800))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe7a00) (Chars (Char fffe7100)))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe7a00) (Chars (Char fffe4800)))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe4500))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe4500))))
(SubMorph#8 (Chars (Char fffe6d00) (Chars (Char fffe4500))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe4500))))
(SubMorph#5 (Chars (Char fffe6d00) (Chars (Char fffe4500))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe4500))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6c00) (Chars (Char fffe6c00))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe6c00) (Chars (Char fffe7900))))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe6600)))))))
(SubMorph#20 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe6d00)))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6c00) (Chars (Char fffe6e00))))))
(SubMorph#7 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6c00) (Chars (Char fffe6d00))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6c00) (Chars (Char fffe6d00) (Chars (Char fffe7900)))))))
(SubMorph#6 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6c00) (Chars (Char fffe7100))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe7900)))))))
(SubMorph#6 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe6d00)))))))
(SubMorph#13 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe6a00)))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe4100) (Chars (Char fffe7200) (Chars (Char fffe6600)))))))
(SubMorph#27 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe4100) (Chars (Char fffe7200) (Chars (Char fffe4400)))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe4100) (Chars (Char fffe7700) (Chars (Char fffe6e00)))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe4100) (Chars (Char fffe7700) (Chars (Char fffe6400)))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe4100) (Chars (Char fffe7900) (Chars (Char fffe7900) (Chars (Char fffe7200))))))))
(SubMorph#11 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe4100) (Chars (Char fffe6e00) (Chars (Char fffe4100)))))))
(SubMorph#5 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe4100) (Chars (Char fffe6e00) (Chars (Char fffe7900)))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe4100) (Chars (Char fffe6e00) (Chars (Char fffe6400) (Chars (Char fffe7000))))))))
(SubMorph#10 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe4100) (Chars (Char fffe6d00) (Chars (Char fffe6c00)))))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe4100) (Chars (Char fffe6a00) (Chars (Char fffe6d00)))))))
(SubMorph#3 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe4100) (Chars (Char fffe2400))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe4100) (Chars (Char fffe5300) (Chars (Char fffe7200)))))))
(SubMorph#8 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe4100) (Chars (Char fffe6800) (Chars (Char fffe6400)))))))
(SubMorph#7 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe4100) (Chars (Char fffe6400) (Chars (Char fffe6c00)))))))
(SubMorph#3 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe4100) (Chars (Char fffe6400) (Chars (Char fffe4100)))))))
(SubMorph#6 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe4100) (Chars (Char fffe6400) (Chars (Char fffe7900)))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe4100) (Chars (Char fffe7100) (Chars (Char fffe7900) (Chars (Char fffe6e00))))))))
(SubMorph#6 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe4100) (Chars (Char fffe7100) (Chars (Char fffe6200)))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe4100) (Chars (Char fffe6b00) (Chars (Char fffe7300)))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7400)))))
(SubMorph#5 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7400) (Chars (Char fffe4100) (Chars (Char fffe6400)))))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7400) (Chars (Char fffe7700) (Chars (Char fffe7100)))))))
(SubMorph#3 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7400) (Chars (Char fffe5300) (Chars (Char fffe6d00)))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7400) (Chars (Char fffe6200) (Chars (Char fffe7200)))))))
(SubMorph#9 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7400) (Chars (Char fffe6400) (Chars (Char fffe6c00)))))))
(SubMorph#5 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7400) (Chars (Char fffe6400) (Chars (Char fffe7900)))))))
(SubMorph#9 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7400) (Chars (Char fffe7100) (Chars (Char fffe6c00)))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7400) (Chars (Char fffe7100) (Chars (Char fffe6400)))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7400) (Chars (Char fffe6b00) (Chars (Char fffe6600)))))))
(SubMorph#5 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7300) (Chars (Char fffe6b00) (Chars (Char fffe7200)))))))
(SubMorph#11 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7200) (Chars (Char fffe7700) (Chars (Char fffe6600)))))))
(SubMorph#3 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7200) (Chars (Char fffe6600))))))
(SubMorph#7 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7200) (Chars (Char fffe6600) (Chars (Char fffe7000)))))))
(SubMorph#8 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7200) (Chars (Char fffe6b00))))))
(SubMorph#9 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7200) (Chars (Char fffe4400))))))
(SubMorph#5 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7700) (Chars (Char fffe6e00))))))
(SubMorph#5 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7700) (Chars (Char fffe7100))))))
(SubMorph#3 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7900) (Chars (Char fffe4100) (Chars (Char fffe7200)))))))
(SubMorph#5 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7900) (Chars (Char fffe6e00))))))
(SubMorph#5 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7900) (Chars (Char fffe2400) (Chars (Char fffe7900)))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7900) (Chars (Char fffe2400) (Chars (Char fffe7000)))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7900) (Chars (Char fffe6200) (Chars (Char fffe7000)))))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6e00)))))
(SubMorph#5 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6e00) (Chars (Char fffe4100))))))
(SubMorph#11 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6e00) (Chars (Char fffe7700) (Chars (Char fffe7900)))))))
(SubMorph#10 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6e00) (Chars (Char fffe7900))))))
(SubMorph#7 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6e00) (Chars (Char fffe5900))))))
(SubMorph#3 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6d00) (Chars (Char fffe4100) (Chars (Char fffe7200) (Chars (Char fffe7900))))))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6a00)))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6a00) (Chars (Char fffe7200))))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe2400) (Chars (Char fffe2400))))))
(SubMorph#7 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7a00) (Chars (Char fffe7700) (Chars (Char fffe6c00)))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7a00) (Chars (Char fffe7700) (Chars (Char fffe6600)))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6200) (Chars (Char fffe7200))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6200) (Chars (Char fffe6400))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6800)))))
(SubMorph#5 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6800) (Chars (Char fffe7700) (Chars (Char fffe6400)))))))
(SubMorph#3 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6800) (Chars (Char fffe6d00))))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6400)))))
(SubMorph#14 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6400) (Chars (Char fffe6c00))))))
(SubMorph#7 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6400) (Chars (Char fffe4100) (Chars (Char fffe7400)))))))
(SubMorph#3 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6400) (Chars (Char fffe7700) (Chars (Char fffe6d00)))))))
(SubMorph#3 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6400) (Chars (Char fffe6e00) (Chars (Char fffe7900)))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe6400) (Chars (Char fffe6400))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe5400) (Chars (Char fffe7700) (Chars (Char fffe6600)))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe5400) (Chars (Char fffe7900) (Chars (Char fffe4100) (Chars (Char fffe7400))))))))
(SubMorph#8 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe5a00) (Chars (Char fffe6d00))))))
(SubMorph#3 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe7100) (Chars (Char fffe6400) (Chars (Char fffe7000)))))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe4400)))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe4500) (Chars (Char fffe4400) (Chars (Char fffe6c00) (Chars (Char fffe7000)))))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe5300) (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe6200)))))))
(SubMorph#3 (Chars (Char fffe6d00) (Chars (Char fffe5300) (Chars (Char fffe6c00) (Chars (Char fffe7900) (Chars (Char fffe6e00)))))))
(SubMorph#16 (Chars (Char fffe6d00) (Chars (Char fffe5300) (Chars (Char fffe6c00) (Chars (Char fffe4800))))))
(SubMorph#24 (Chars (Char fffe6d00) (Chars (Char fffe5300) (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe4800)))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe5300) (Chars (Char fffe4100) (Chars (Char fffe7200) (Chars (Char fffe7900) (Chars (Char fffe6600))))))))
(SubMorph#8 (Chars (Char fffe6d00) (Chars (Char fffe5300) (Chars (Char fffe4100) (Chars (Char fffe7200) (Chars (Char fffe6600)))))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe5300) (Chars (Char fffe4100) (Chars (Char fffe7900) (Chars (Char fffe6600)))))))
(SubMorph#7 (Chars (Char fffe6d00) (Chars (Char fffe5300) (Chars (Char fffe4100) (Chars (Char fffe6200))))))
(SubMorph#11 (Chars (Char fffe6d00) (Chars (Char fffe5300) (Chars (Char fffe4100) (Chars (Char fffe6400) (Chars (Char fffe7200)))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe5300) (Chars (Char fffe4100) (Chars (Char fffe6400) (Chars (Char fffe7100)))))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe5300) (Chars (Char fffe7200)))))
(SubMorph#7 (Chars (Char fffe6d00) (Chars (Char fffe5300) (Chars (Char fffe7200)))))
(SubMorph#3 (Chars (Char fffe6d00) (Chars (Char fffe5300) (Chars (Char fffe7200) (Chars (Char fffe7700) (Chars (Char fffe6600)))))))
(SubMorph#19 (Chars (Char fffe6d00) (Chars (Char fffe5300) (Chars (Char fffe7200) (Chars (Char fffe7900))))))
(SubMorph#17 (Chars (Char fffe6d00) (Chars (Char fffe5300) (Chars (Char fffe7200) (Chars (Char fffe6600))))))
(SubMorph#5 (Chars (Char fffe6d00) (Chars (Char fffe5300) (Chars (Char fffe7700) (Chars (Char fffe7200))))))
(SubMorph#10 (Chars (Char fffe6d00) (Chars (Char fffe5300) (Chars (Char fffe7900) (Chars (Char fffe7200))))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe5300) (Chars (Char fffe7900) (Chars (Char fffe6200))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe5300) (Chars (Char fffe6e00) (Chars (Char fffe7700) (Chars (Char fffe4500) (Chars (Char fffe7000))))))))
(SubMorph#5 (Chars (Char fffe6d00) (Chars (Char fffe5300) (Chars (Char fffe6e00) (Chars (Char fffe4500))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe5300) (Chars (Char fffe6d00) (Chars (Char fffe6d00))))))
(SubMorph#1 (Chars (Char fffe6d00) (Chars (Char fffe5300) (Chars (Char fffe6200)))))
(SubMorph#11 (Chars (Char fffe6d00) (Chars (Char fffe5300) (Chars (Char fffe6400) (Chars (Char fffe7200))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe5300) (Chars (Char fffe5400) (Chars (Char fffe6c00) (Chars (Char fffe4800)))))))
(SubMorph#2 (Chars (Char fffe6d00) (Chars (Char fffe5300) (Chars (Char fffe5400) (Chars (Char fffe6600) (Chars (Char fffe5900)))))))
(SubMorph#4 (Chars (Char fffe6d00) (Chars (Char fffe6200) (Chars (Char fffe6c00) (Chars (Char fffe6700))))))
(SubMorph#3 (Chars (Char fffe6d00) (Chars (Char fffe6200) (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7000))))))))
(SubMorph#9 (Chars (Char fffe6d00) (Chars (Char fffe6200) (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe6700)))))))
(SubMorph#8 (Chars (Char fffe6d00) (Chars (Char fffe6200) (Chars (Char fffe4100) (Chars (Char fffe7200) (Chars (Char fffe4100) (Chars (Char fffe7400))))))))
